user_id,event_id,rating
934254114,72387209,3.5
934254115,97765055,4
934254116,3726146690,4.5
934254117,2791549375,3.4
934254118,2932035021,3.5
934254119,2896642039,4.2
934254120,537858047,4.1
934254121,257506368,3.5
934254122,2855238517,4
934254123,3881050870,4.5
934254124,554637539,4
934254125,8586497,3.5
934254126,1792535551,3.5
934254127,2934177959,3
934254128,3806158762,4.5
934254129,584629133,3.4
934254130,3499549789,3.5
934254131,3499165502,4.2
934254132,2761543440,4.1
934254133,2851227073,3
934254134,823278337,3.5
934254135,1940274571,4.1
934254136,669544125,3
934254137,1070855852,3.5
934254138,3235316688,4
934254139,4202458568,4.5
934254140,2159439238,4
934254141,913505426,3.5
934254142,3816530880,3.5
934254143,310206277,4
934254144,94647623,4.5
934254145,874573026,3.4
934254146,2861762659,3.5
934254147,3784902233,4.2
934254148,2791186941,4.1
934254149,491707793,3.5
934254150,2389109451,4
934254151,708614830,4.5
934254152,742184922,4
934254153,2479244284,3.5
934254154,3496107477,3.5
934254155,106728726,4
934254156,3786311636,4.5
934254157,776631053,3.4
934254158,984050448,3.5
934254159,3239948508,4.2
934254160,3539289434,4.1
934254161,3924419066,3.5
934254162,3244620185,4
934254163,1001836155,4.5
934254164,910841065,4
934254165,664367167,3.5
934254166,3813666733,3.5
934254167,415707105,3
934254168,246472864,4.5
934254169,3574030351,3.4
934254170,710863656,3.5
934254171,4091764429,4.2
934254172,1811709593,4.1
934254173,2949422530,3
934254174,1157003651,3.5
934254175,1513654203,4.1
934254176,3572131169,3
934254177,379980463,3.5
934254178,1258600746,4
934254179,1773151258,4.5
934254180,256284059,4
934254181,3156266855,3.5
934254182,2136567687,3.5
934254183,3239044505,4
934254184,4258263078,4.5
934254185,2670469301,3.4
934254186,3340770527,3.5
934254187,157092121,4.2
934254188,132397340,4.1
934254189,1219915827,3.5
934254190,3632003979,4
934254191,220070259,4.5
934254192,4209960919,4
934254193,1171315742,3.5
934254194,1642086734,3.5
934254195,2352788576,4
934254196,3534623034,4.5
934254197,799692764,3.4
934254198,14559521,3.5
934254199,2820227104,4.2
934254200,3993823061,4.1
934254201,1368913546,3.5
934254202,2141770207,4
934254203,2020187352,4.5
934254204,1455011781,4
934254205,3486740721,3.5
934254206,785316803,3.5
934254207,2908763405,3
934254208,3984015797,4.5
934254209,1748052015,3.4
934254210,742958181,3.5
934254211,470435052,4.2
934254212,1037811009,4.1
934254213,1011480759,3
934254214,1147124252,3.5
934254215,750297004,4.1
934254216,694987590,3
934254217,896611132,3.5
934254218,2769277182,4
934254219,2816514555,4.5
934254220,238940735,4
934254221,216719622,3.5
934254222,3577919320,3.5
934254223,3517783695,4
934254224,7313392,4.5
934254225,3707146052,3.4
934254226,5278914,3.5
934254227,3339492116,4.2
934254228,1173931059,4.1
934254229,385947017,3.5
934254230,3778851850,4
934254231,2296824757,4.5
934254232,1147506459,4
934254233,3383337018,3.5
934254234,598608509,3.5
934254235,2354444364,4
934254236,387100306,4.5
934254237,124507735,3.4
934254238,1429654812,3.5
934254239,2734038813,4.2
934254240,2738276644,4.1
934254241,4209330191,3.5
934254242,1489295540,4
934254243,4134336822,4.5
934254244,1000323192,4
934254245,1925214131,3.5
934254246,1969559971,3.5
934254247,2048487424,3
934254248,1879766624,4.5
934254249,452918335,3.4
934254250,1742565108,3.5
934254251,4270133472,4.2
934254252,2233096420,4.1
934254253,9226035,3
934254254,1321219331,3.5
934254255,2816369250,3
934254256,2107732441,3.5
934254257,2260856764,4
934254258,284489868,4.5
934254259,604700253,4
934254260,4027622050,3.5
934254261,1959455059,3.5
934254262,127888743,4
934254263,168567413,4.5
934254264,1694833720,3.4
934254265,933580373,3.5
934254266,2246574754,4.2
934254267,3184003721,4.1
934254268,2001331522,3.5
934254269,1673988968,4
934254270,2654817385,4.5
934254271,3939450803,4
934254272,412441183,3.5
934254273,513839109,3.5
934254274,3698134081,4
934254275,3055940786,4.5
934254276,849409305,3.4
934254277,2341362941,3.5
934254278,2263779120,4.2
934254279,1008530209,4.1
934254280,1531856521,3.5
934254281,4147609167,4
934254282,2260510445,4.5
934254283,3416498760,4
934254284,2246216115,3.5
934254285,4192978438,3.5
934254286,1799892405,3
934254287,1216254260,4.5
934254288,640094267,3.4
934254289,678043956,3.5
934254290,107903451,4.2
934254291,2602219547,4.1
934254292,17402775,3
934254293,28514814,3.5
934254294,1736830319,3
934254295,2001242110,3.5
934254296,795509310,4
934254297,725077314,4.5
934254298,1802506220,4
934254299,2347991609,3.5
934254300,1004963427,3.5
934254301,3313775102,4
934254302,1405728696,4.5
934254303,3210901336,3.4
934254304,2322410868,3.5
934254305,1427699697,4.2
934254306,80712325,4.1
934254307,3419691981,3.5
934254308,864552222,4
934254309,1482711227,4.5
934254310,4177614144,4
934254311,1058706028,3.5
934254312,1819420322,3.5
934254313,503757402,4
934254314,1822422922,4.5
934254315,4163401183,3.4
934254316,127330087,3.5
934254317,2089269983,4.2
934254318,1991614681,4.1
934254319,3196109603,3.5
934254320,4272928065,4
934254321,2850002904,4.5
934254322,2822521592,4
934254323,458309846,3.5
934254324,1225402368,3.5
934254325,3852047805,3
934254326,2593358539,4.5
934254327,3549158773,3.4
934254328,2946369544,3.5
934254329,3126488810,4.2
934254330,3295084350,4.1
934254331,952224468,3
934254332,4272405733,3.5
934254333,1334777997,3
934254334,1103164760,3.5
934254335,3132346108,4
934254336,3529380741,4.5
934254337,3663251922,4
934254338,3510775414,3.5
934254339,166687754,3.5
934254340,148795992,4
934254341,2709669163,4.5
934254342,3023195561,3.4
934254343,4003149452,3.5
934254344,4013884443,4.2
934254345,2340420164,4.1
934254346,3675050328,3.5
934254347,1273098738,4
934254348,2714425498,4.5
934254349,742386309,4
934254350,3770253549,3.5
934254351,1817242392,3.5
934254352,586433846,4
934254353,45455230,4.5
934254354,4161942003,3.4
934254355,571948297,3.5
934254356,4124873032,4.2
934254357,894368659,4.1
934254358,1200534865,3.5
934254359,2124271121,4
934254360,1850804472,4.5
934254361,3428730590,4
934254362,576346461,3.5
934254363,1205456542,3.5
934254364,1820052618,3
934254365,2079859998,4.5
934254366,4095484738,3.4
934254367,3967304499,3.5
934254368,3185012729,4.2
934254369,291461615,4.1
934254370,1303409017,3
934254371,3625238230,3.5
934254372,3203080758,3
934254373,1790888447,3.5
934254374,2901093201,4
934254375,1953202168,4.5
934254376,2046368565,4
934254377,3672225204,3.5
934254378,3787463578,3.5
934254379,347223367,4
934254380,116409056,4.5
934254381,2551057005,3.4
934254382,3314304607,3.5
934254383,3061335892,4.2
934254384,94819510,4.1
934254385,2932429747,3.5
934254386,1776943103,4
934254387,2167596975,4.5
934254388,2945705652,4
934254389,2348525535,3.5
934254390,2763631537,3.5
934254391,926657283,4
934254392,1840608646,4.5
934254393,3612276314,3.4
934254394,962283003,3.5
934254395,3771335843,4.2
934254396,4272911320,4.1
934254397,3640178412,3.5
934254398,818704724,4
934254399,2318014312,4.5
934254400,1730578305,4
934254401,10434065,3.5
934254402,853741939,3.5
934254403,1652565532,3
934254404,841250291,4.5
934254405,357700233,3.4
934254406,2280544996,3.5
934254407,3335763962,4.2
934254408,3248585097,4.1
934254409,3167158602,3
934254410,3374356309,3.5
934254411,64795887,3
934254412,4198283967,4.5
934254413,2537074413,3.4
934254414,3706420497,3.5
934254415,2368071112,4.2
934254416,2771875625,4.1
934254417,2254762804,3
934254418,3327464880,3.5
934254419,389488599,3
934254420,829535425,3.5
934254421,494454333,4
934254422,112673609,4.5
934254423,4112951228,4
934254424,1099079849,3.5
934254425,3527858449,3.5
934254426,2994384076,4
934254427,3211155871,4.5
934254428,1427080209,3.4
934254429,144576760,3.5
934254430,2771935972,4.2
934254431,3248575124,4.1
934254432,4018390971,3.5
934254433,494848400,4
353017097,133279315,4.5
1783068998,689263547,4
3148932631,3219310589,3.5
353017097,2077310230,3.5
353017097,564723139,4
353017097,1055972216,3
353017097,2393591080,4.5
353017097,1644658511,3.4
353017097,3625594170,3.5
353017097,701408478,4.2
353017097,1299761015,4.1
353017097,1322340964,3
353017097,234670463,3.5
353017097,1051717178,3
353017097,2236055416,3.5
353017097,1951616479,4
353017097,1512015439,4.5
353017097,1875743955,4
353017097,1926016144,3.5
353017097,3367955402,3.5
353017097,1450269242,4
353017097,4184458463,4.5
353017097,1800593895,3.4
353017097,642730766,3.5
353017097,3017800232,4.2
353017097,3679021532,4.1
353017097,1585491355,3.5
353017097,1195195222,4
353017097,3961166154,4.5
353017097,717715553,4
353017097,2833289965,3.5
353017097,4043535917,3.5
353017097,2736737731,4
353017097,2018576103,3
353017097,263168437,4.5
353017097,3615246335,3.4
353017097,3243944770,3.5
353017097,2825913869,4.2
353017097,2078090078,4.1
353017097,2622732795,3
353017097,4255489862,3.5
353017097,4183852366,3
353017097,3720451542,3.5
353017097,3704887732,4
353017097,613765839,4.5
353017097,2105896460,4
353017097,3046996699,3.5
353017097,2033777194,3.5
353017097,3887282152,4
353017097,3510210290,4.5
353017097,4126171685,3.4
353017097,1879241170,3.5
353017097,435021773,4.2
353017097,958407882,4.1
353017097,4167749572,3.5
353017097,1262754606,4
